id,timestamp,temperatura,vibracao,corrente,velocidade,posicao,pressao,nivel,qualidade_ar,umidade,tensao,fumaca
1,2025-06-07T18:22:00.542865Z,25.3,0.0,1.5,120,45,101.3,75,80,60.0,220.0,0
2,2025-06-08T00:51:20.487094Z,38.1,4.5,7.0,1068,1,7.0,3,410,42.5,224.0,0
3,2025-06-08T00:51:32.000514Z,35.5,0.9,6.1,1165,0,7.8,18,304,37.7,213.2,0
4,2025-06-08T00:53:20.913343Z,35.0,2.8,3.2,1219,1,7.4,24,386,46.2,222.7,0
5,2025-06-08T00:53:41.701267Z,38.3,4.0,4.4,1443,0,4.6,98,202,45.3,212.7,0
6,2025-06-08T00:53:54.903167Z,37.7,1.3,7.8,1139,2,7.3,86,397,44.5,223.1,1
7,2025-06-08T00:55:44.806202Z,39.6,1.4,3.6,1450,2,4.4,6,237,51.2,228.5,0
8,2025-06-08T00:56:12.282253Z,35.0,4.4,7.4,1124,1,6.2,35,441,56.3,215.4,0
9,2025-06-08T00:56:26.986405Z,36.4,3.8,5.0,1433,1,6.4,4,418,47.8,229.5,1
10,2025-06-08T00:56:41.216888Z,38.3,1.3,4.1,1331,1,5.5,76,219,51.3,223.6,1
11,2025-06-08T00:56:54.365725Z,39.6,0.4,4.0,1366,1,5.5,66,307,56.0,223.0,1
12,2025-06-08T00:57:08.656919Z,38.9,1.8,6.5,1143,0,6.5,80,308,41.2,224.9,1
13,2025-06-08T00:57:22.595073Z,37.5,1.1,4.6,1214,0,5.7,31,276,57.4,227.3,1
14,2025-06-08T00:57:35.788787Z,36.1,2.7,7.5,1317,3,4.2,49,430,30.5,220.0,0
15,2025-06-08T00:57:49.794777Z,36.5,4.6,5.5,1167,2,5.2,5,284,38.6,210.4,0
16,2025-06-08T00:58:03.881332Z,35.5,4.6,6.2,1376,1,5.2,6,208,32.8,211.2,1
17,2025-06-08T00:58:17.077490Z,36.6,4.2,3.5,1022,0,7.8,42,248,38.7,221.1,0
18,2025-06-08T00:58:30.229163Z,39.1,3.1,7.2,1106,1,5.2,7,285,37.2,226.8,1
19,2025-06-08T00:58:43.334781Z,36.0,1.3,7.2,1100,3,7.7,54,205,56.4,211.5,0
20,2025-06-08T00:58:57.679291Z,39.6,3.5,7.8,1444,3,8.9,24,406,53.0,227.6,0
21,2025-06-08T00:59:10.912199Z,38.5,0.7,7.6,1392,1,7.4,32,324,30.1,224.8,0
22,2025-06-08T00:59:25.231058Z,36.7,4.8,3.7,1407,2,4.5,59,408,45.9,210.5,1
23,2025-06-08T00:59:39.496755Z,37.7,1.0,4.2,1339,3,7.9,91,397,40.0,226.8,0
24,2025-06-08T00:59:52.671733Z,39.7,4.7,4.5,1229,2,4.9,22,213,38.5,210.1,1
25,2025-06-08T01:00:05.877583Z,39.6,0.6,7.5,1011,1,4.9,86,269,39.2,214.1,0
26,2025-06-08T01:00:20.291917Z,38.8,3.6,4.7,1248,2,6.8,96,323,52.8,222.5,0
27,2025-06-08T01:00:33.386651Z,37.4,2.5,7.6,1040,1,5.3,77,345,31.0,226.8,0
28,2025-06-08T01:00:46.507121Z,36.0,1.7,3.0,1413,1,6.9,71,410,32.9,211.1,0
